Albania,2008,1.4
American Samoa,2008,0
Argentina,2008,4.8
Austria,2008,8.2
Bangladesh,2008,0.3
Belize,2008,1.4
Bolivia,2008,1.4
Brunei Darussalam,2008,27.3
Cabo Verde,2008,0.6
Cayman Islands,2008,11.9
China,2008,5.3
Congo,2008,0.4
Cuba,2008,2.7
Denmark,2008,8.5
Ecuador,2008,2
Eritrea,2008,0.1
Fiji,2008,1.3
Gabon,2008,1.1
Ghana,2008,0.4
Guam,2008,0
Guyana,2008,2
Hungary,2008,5.4
Iran,2008,7.9
Israel,2008,9.7
Jordan,2008,3.6
Korea,2008,3.2
Kyrgyz Republic,2008,1.1
Lesotho,2008,0
Lithuania,2008,4.7
Madagascar,2008,0.1
Mali,2008,0
Mauritius,2008,3.2
Monaco,2008,0
Mozambique,2008,0.1
Netherlands,2008,10.6
Niger,2008,0.1
Oman,2008,15.8
Papua New Guinea,2008,0.5
Poland,2008,8.3
Romania,2008,4.6
San Marino,2008,0
Serbia,2008,7.1
Sint Maarten (Dutch part),2008,0
Somalia,2008,0.1
Sri Lanka,2008,0.6
St. Vincent and the Grenadines,2008,1.8
Sweden,2008,5.3
Tanzania,2008,0.2
Tonga,2008,1.6
Turkmenistan,2008,11.2
Ukraine,2008,7
Uruguay,2008,2.5
Vietnam,2008,1.5
Zambia,2008,0.1
Algeria,2009,3.4
Antigua and Barbuda,2009,5.8
Australia,2009,18.2
Bahrain,2009,20.3
Belgium,2009,9.7
Bhutan,2009,0.6
Brazil,2009,1.9
Burundi,2009,0
Canada,2009,15.3
Chile,2009,4
Republic Dominican Congo,2009,0
Croatia,2009,4.9
Czech Republic,2009,10.4
Dominican Republic,2009,2.1
Equatorial Guinea,2009,6.8
Faeroe Islands,2009,13.5
French Polynesia,2009,3.3
Germany,2009,8.9
Grenada,2009,2.4
Guinea-Bissau,2009,0.2
China Hong Kong SAR,2009,5.3
Indonesia,2009,1.9
Isle of Man,2009,0
Japan,2009,8.6
Kiribati,2009,0.4
Kuwait,2009,28.7
Lebanon,2009,4.9
Liechtenstein,2009,0
Macedonia,2009,5.4
Maldives,2009,3.3
Mauritania,2009,0.6
Moldova,2009,1.3
Morocco,2009,1.6
Nepal,2009,0.1
Nicaragua,2009,0.8
Norway,2009,9.7
Panama,2009,2.4
Philippines,2009,0.8
Qatar,2009,42.3
Samoa,2009,0.9
Senegal,2009,0.5
Singapore,2009,5
Solomon Islands,2009,0.4
Spain,2009,6.2
St. Martin (French part),2009,0
Swaziland,2009,0.9
Tajikistan,2009,0.4
Togo,2009,0.2
Turkey,2009,3.9
Uganda,2009,0.1
United States,2009,17.3
Venezuela,2009,6.5
Yemen Republic,2009,1